Date_: Day: Week,Campaign_,Adset_,Ad_,Spend,Apps,QApps,TI,SA,BST,Cost App,Cost QApp,Cost TI,Cost SA,CAC,%App > QApp,%App > SA,CPC,CPM,%CTR,%Click > App,%App > TI,%App > BST,Impr,Clicks,%Click > App,%App > QApp
2024-12-30,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,01_Prospecting_LLA_Lua,01_Video_Lua,237.253786,9.0,5.0,1.0,,,26.361531777777778,47.4507572,237.253786,,,0.5555555555555556,,2.196794314814815,9.784871777951912,0.004454159277436384,0.08333333333333333,0.1111111111111111,,24247,108,0.08333333333333333,0.5555555555555556
2024-12-30,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,03_Prospecting_FBAudience_Interests_Lua,01_Video_Lua,186.90170799999999,2.0,1.0,,,,93.45085399999999,186.90170799999999,,,,0.5,,2.053864923076923,9.719783036039315,0.004732435384055333,0.02197802197802198,,,19229,91,0.02197802197802198,0.5
2024-12-30,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,60.849271,4.0,1.0,,,,15.21231775,60.849271,,,,0.25,,2.5353862916666667,8.772962946943483,0.0034602076124567475,0.16666666666666666,,,6936,24,0.16666666666666666,0.25
2024-12-30,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,04_Video_BG_DEC_1_2,121.220092,1.0,1.0,,,,121.220092,121.220092,,,,1.0,,3.673336121212121,11.757525897187195,0.003200775945683802,0.030303030303030304,,,10310,33,0.030303030303030304,1.0
2024-12-30,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,04_Prospecting_Broad_BCAS,04_Image_BCAS,242.679409,15.0,7.0,1.0,1.0,1.0,16.178627266666666,34.668487,242.679409,242.679409,242.679409,0.4666666666666667,0.06666666666666667,1.8110403656716418,13.80036445834518,0.007620130793289735,0.11194029850746269,0.06666666666666667,0.06666666666666667,17585,134,0.11194029850746269,0.4666666666666667
2024-12-30,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,07_Prospecting_Broad_BCAS,07_Video_BCAS,187.609814,2.0,1.0,,,,93.804907,187.609814,,,,0.5,,2.605691861111111,12.583661815011066,0.004829297739620364,0.027777777777777776,,,14909,72,0.027777777777777776,0.5
2024-12-30,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,168.730177,9.0,4.0,1.0,,,18.747797444444444,42.18254425,168.730177,,,0.4444444444444444,,1.917388375,12.061632496961899,0.006290656944742298,0.10227272727272728,0.1111111111111111,,13989,88,0.10227272727272728,0.4444444444444444
2025-01-06,BER_Germany_Berlin_Global_Meta_Prospecting_EN_BG,,BG_AllCourses_EN_Prospecting_AllPlacements_Video_Lua,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,01_Prospecting_LLA_Lua,01_Video_Lua,497.827225,9.0,2.0,,,,55.31413611111111,248.9136125,,,,0.2222222222222222,,2.3262954439252335,10.156008507079033,0.004365743196376841,0.04205607476635514,,,49018,214,0.04205607476635514,0.2222222222222222
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,03_Prospecting_FBAudience_Interests_Lua,01_Video_Lua,451.22619499999996,12.0,5.0,1.0,,,37.60218291666666,90.245239,451.22619499999996,,,0.4166666666666667,,2.2674683165829146,10.974467239031032,0.004839964977137854,0.06030150753768844,0.08333333333333333,,41116,199,0.06030150753768844,0.4166666666666667
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,343.077357,6.0,4.0,2.0,2.0,,57.1795595,85.76933925,171.5386785,171.5386785,,0.6666666666666666,0.3333333333333333,3.396805514851485,10.17429884341637,0.002995255041518387,0.0594059405940594,0.3333333333333333,,33720,101,0.0594059405940594,0.6666666666666666
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,04_Video_BG_DEC_1_2,108.292373,3.0,1.0,1.0,1.0,,36.097457666666664,108.292373,108.292373,108.292373,,0.3333333333333333,0.3333333333333333,2.7073093249999998,10.559958361774743,0.0039005363237445147,0.075,0.3333333333333333,,10255,40,0.075,0.3333333333333333
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,03_Prospecting_LLA_CY_Q4,03_Image_CY_LastCallQ4,,1.0,,,,,,,,,,,,,,,,,,,,,
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,04_Prospecting_Broad_BCAS,04_Image_BCAS,492.870483,26.0,11.0,5.0,1.0,,18.956557038461536,44.80640754545454,98.57409659999999,492.870483,,0.4230769230769231,0.038461538461538464,2.1712356079295154,14.827185794651182,0.0068289160975903256,0.1145374449339207,0.19230769230769232,,33241,227,0.1145374449339207,0.4230769230769231
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,05_Prospecting_LLA_BST_Testimonial,05_Video_Gabriela,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,07_Prospecting_Broad_BCAS,07_Video_BCAS,137.43954699999998,6.0,3.0,1.0,1.0,,22.90659116666666,45.81318233333332,137.43954699999998,137.43954699999998,,0.5,0.16666666666666666,3.6168301842105257,16.693738248512084,0.004615571480626746,0.15789473684210525,0.16666666666666666,,8233,38,0.15789473684210525,0.5
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,361.162767,17.0,9.0,1.0,1.0,,21.244868647058823,40.12919633333333,361.162767,361.162767,,0.5294117647058824,0.058823529411764705,2.3605409607843137,15.978532362960669,0.006769012962881033,0.1111111111111111,0.058823529411764705,,22603,153,0.1111111111111111,0.5294117647058824
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,08_Video_BCAS,210.757225,14.0,7.0,1.0,,,15.0540875,30.108175,210.757225,,,0.5,,2.5090145833333333,11.300049595195969,0.0045037799581791865,0.16666666666666666,0.07142857142857142,,18651,84,0.16666666666666666,0.5
2025-01-06,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,09_Video_BCAS,154.00348599999998,2.0,1.0,1.0,,,77.00174299999999,154.00348599999998,154.00348599999998,,,0.5,,3.666749666666666,16.175137695620208,0.004411301333893498,0.047619047619047616,0.5,,9521,42,0.047619047619047616,0.5
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_EN_,,BG_Pau_AllCourses_EN_Prospecting_AllPlacements_Video,,1.0,,,,,,,,,,,,,,,,,,,,,
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,01_Prospecting_LLA_Lua,01_Video_Lua,872.6927999999999,11.0,3.0,2.0,,,79.33570909090908,290.89759999999995,436.34639999999996,,,0.2727272727272727,,3.2563164179104476,11.782796192533585,0.003618443259299264,0.041044776119402986,0.18181818181818182,,74065,268,0.041044776119402986,0.2727272727272727
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,03_Prospecting_FBAudience_Interests_Lua,01_Video_Lua,496.659807,9.0,3.0,2.0,,,55.184423,165.553269,248.3299035,,,0.3333333333333333,,2.9740108203592817,12.81537368081538,0.004309121403689846,0.05389221556886228,0.2222222222222222,,38755,167,0.05389221556886228,0.3333333333333333
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,505.511132,6.0,2.0,,,,84.25185533333332,252.755566,,,,0.3333333333333333,,4.860683961538461,12.906886891691773,0.0026553643466271765,0.057692307692307696,,,39166,104,0.057692307692307696,0.3333333333333333
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,04_Prospecting_Broad_BCAS,04_Image_BCAS,963.5983,25.0,11.0,4.0,3.0,,38.543932,87.59984545454546,240.899575,321.19943333333333,,0.44,0.12,3.108381612903226,16.166671699885914,0.005200993221931414,0.08064516129032258,0.16,,59604,310,0.08064516129032258,0.44
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,446.25988399999994,10.0,5.0,1.0,1.0,,44.6259884,89.2519768,446.25988399999994,446.25988399999994,,0.5,0.1,3.6578679016393436,20.577299027066903,0.0056254899248397655,0.08196721311475409,0.1,,21687,122,0.08196721311475409,0.5
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,08_Video_BCAS,973.444801,28.0,13.0,4.0,3.0,2.0,34.76588575,74.8803693076923,243.36120025,324.48160033333335,486.7224005,0.4642857142857143,0.10714285714285714,3.9895278729508195,11.938248724552366,0.0029923963698798134,0.11475409836065574,0.14285714285714285,0.07142857142857142,81540,244,0.11475409836065574,0.4642857142857143
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,01_Image_1BG,148.931916,,,,,,,,,,,,,4.136997666666667,14.291518664235678,0.0034545629018328376,,,,10421,36,,
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,02_Image_2Certification,70.360857,,,,,,,,,,,,,3.703203,13.298215271215271,0.003591003591003591,,,,5291,19,,
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,03_Image_3BCAS,49.787507,,,,,,,,,,,,,4.9787507,19.87525229540918,0.003992015968063872,,,,2505,10,,
2025-01-13,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,04_Image_4Scholarship,49.864059,1.0,,,,,49.864059,,,,,,,6.233007375,14.153862900936701,0.0022707919386886176,0.125,,,3523,8,0.125,
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,01_Prospecting_LLA_Lua,01_Video_Lua,37.242548,1.0,1.0,1.0,1.0,1.0,37.242548,37.242548,37.242548,37.242548,37.242548,1.0,1.0,3.1035456666666668,13.1972175761871,0.004252303330970942,0.08333333333333333,1.0,1.0,2822,12,0.08333333333333333,1.0
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,03_Prospecting_FBAudience_Interests_Lua,01_Video_Lua,21.424991,1.0,,,,,21.424991,,,,,,,3.060713,15.593152110625908,0.005094614264919942,0.14285714285714285,,,1374,7,0.14285714285714285,
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,819.2307969999999,7.0,5.0,4.0,3.0,,117.03297099999999,163.84615939999998,204.80769924999998,273.07693233333333,,0.7142857142857143,0.42857142857142855,3.9386096009615383,11.7722488432246,0.002988935191837908,0.03365384615384615,0.5714285714285714,,69590,208,0.03365384615384615,0.7142857142857143
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,05_Prospecting_LLA_BG_Dorian,03_Video_BG_DEC_1_1,1196.268535,12.0,5.0,2.0,1.0,,99.68904458333333,239.253707,598.1342675,1196.268535,,0.4166666666666667,0.08333333333333333,3.987561783333333,9.80114158487227,0.0024579284578956856,0.04,0.16666666666666666,,122054,300,0.04,0.4166666666666667
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,04_Prospecting_Broad_BCAS,04_Image_BCAS,55.969081,3.0,3.0,2.0,2.0,,18.656360333333335,18.656360333333335,27.9845405,27.9845405,,1.0,0.6666666666666666,3.4980675625,17.495805251641137,0.005001562988433885,0.1875,0.6666666666666666,,3199,16,0.1875,1.0
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,545.4234309999999,16.0,4.0,1.0,,,34.088964437499996,136.35585774999998,545.4234309999999,,,0.25,,3.8958816499999998,26.31717399276236,0.006755126658624849,0.11428571428571428,0.0625,,20725,140,0.11428571428571428,0.25
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,08_Video_BCAS,1771.5089699999999,31.0,10.0,4.0,2.0,1.0,57.14545064516128,177.150897,442.87724249999997,885.7544849999999,1771.5089699999999,0.3225806451612903,0.06451612903225806,5.0326959375,17.253725091064926,0.0034283265481037067,0.08806818181818182,0.12903225806451613,0.03225806451612903,102674,352,0.08806818181818182,0.3225806451612903
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS,1732.955469,30.0,14.0,5.0,3.0,,57.7651823,123.7825335,346.5910938,577.651823,,0.4666666666666667,0.1,4.965488449856734,20.3532306328103,0.004098938269284976,0.08595988538681948,0.16666666666666666,,85144,349,0.08595988538681948,0.4666666666666667
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Broad_1BG,05_Video,177.0265,1.0,1.0,,,,177.0265,177.0265,,,,1.0,,6.556537037037037,28.179958611907036,0.004297994269340974,0.037037037037037035,,,6282,27,0.037037037037037035,1.0
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,01_Image_1BG,122.53104499999999,,,,,,,,,,,,,6.449002368421052,17.955897567409142,0.002784290738569754,,,,6824,19,,
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,02_Image_2Certification,50.361647,1.0,,,,,50.361647,,,,,,,5.595738555555555,12.801638790035586,0.002287747839349263,0.1111111111111111,,,3934,9,0.1111111111111111,
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,03_Image_3BCAS,16.439542,,,,,,,,,,,,,8.219771,13.943631891433418,0.0016963528413910093,,,,1179,2,,
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Interests,04_Image_4Scholarship,24.726295999999998,,,,,,,,,,,,,12.363147999999999,12.138584192439861,9.818360333824251E-4,,,,2037,2,,
2025-01-20,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,02_Prospecting_Broad_1BCAS,06_Video,180.145994,,,,,,,,,,,,,6.672073851851852,21.346841331911364,0.003199431212228937,,,,8439,27,,
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,819.8145059999999,3.0,1.0,,,,273.271502,819.8145059999999,,,,0.3333333333333333,,3.848894394366197,11.874313900435972,0.003085123332512565,0.014084507042253521,,,69041,213,0.014084507042253521,0.3333333333333333
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,05_Prospecting_LLA_BG_Dorian,03_Video_BG_DEC_1_1,1142.662997,5.0,2.0,,,,228.53259939999998,571.3314985,,,,0.4,,3.77116500660066,10.660959834673733,0.00282696721464425,0.0165016501650165,,,107182,303,0.0165016501650165,0.4
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,514.056249,19.0,5.0,1.0,,,27.055592052631578,102.8112498,514.056249,,,0.2631578947368421,,3.115492418181818,22.75894315314119,0.007305086996945145,0.11515151515151516,0.05263157894736842,,22587,165,0.11515151515151516,0.2631578947368421
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,08_Video_BCAS,1603.352933,32.0,8.0,3.0,2.0,,50.10477915625,200.419116625,534.4509776666666,801.6764665,,0.25,0.0625,4.542076297450425,14.802412668371538,0.003258952888281618,0.0906515580736544,0.09375,,108317,353,0.0906515580736544,0.25
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS,1592.013668,37.0,10.0,3.0,2.0,,43.02739643243243,159.20136680000002,530.6712226666667,796.006834,,0.2702702702702703,0.05405405405405406,4.655010725146199,17.612524122976843,0.003783562522817537,0.10818713450292397,0.08108108108108109,,90391,342,0.10818713450292397,0.2702702702702703
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,11_Retargeting_Engaged_BCAS,10_Video_BCAS_Engaged,149.343383,2.0,,,,,74.6716915,,,,,,,5.531236407407407,23.604138296190925,0.004267425320056899,0.07407407407407407,,,6327,27,0.07407407407407407,
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,01_Prospecting_Broad_1BG,05_Video,150.223731,,,,,,,,,,,,,2.50372885,4.993807958247457,0.001994548234824812,,,,30082,60,,
2025-01-27,RMTEU_Germany_Global_Meta_Prospecting_MK_EN_ValueProp_01,02_Prospecting_Broad_1BCAS,06_Video,154.92211,,,,,,,,,,,,,5.164070333333333,16.496870407837292,0.0031945479714620383,,,,9391,30,,
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,01_Prospecting_LLA_Lua,01_Video_Lua,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,,,1.0
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,855.353772,8.0,3.0,2.0,1.0,,106.9192215,285.117924,427.676886,855.353772,,0.375,0.125,4.213565379310345,10.682574896965157,0.002535281628574997,0.03940886699507389,0.25,,80070,203,0.03940886699507389,0.375
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,05_Prospecting_LLA_BG_Dorian,03_Video_BG_DEC_1_1,870.424947,9.0,,,,,96.713883,,,,,,,4.125236715639811,12.814311854076495,0.003106321585254542,0.04265402843601896,,,67926,211,0.04265402843601896,
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,06_Retargeting_Visitors_30d,05_Image_RET,332.68542299999996,4.0,,,,,83.17135574999999,,,,,,,5.940811124999999,19.3275677104514,0.0032533550223668157,0.07142857142857142,,,17213,56,0.07142857142857142,
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,04_Prospecting_Broad_BCAS,04_Image_BCAS,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,1.0
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,411.27562,8.0,3.0,,,,51.4094525,137.09187333333333,,,,0.375,,4.470387173913044,22.356796042617958,0.0050010871928680145,0.08695652173913043,,,18396,92,0.08695652173913043,0.375
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,08_Video_BCAS,1010.505538,17.0,5.0,2.0,1.0,,59.44150223529412,202.1011076,505.252769,1010.505538,,0.29411764705882354,0.058823529411764705,4.614180538812786,13.63447578055428,0.002954907304962625,0.0776255707762557,0.11764705882352941,,74114,219,0.0776255707762557,0.29411764705882354
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS,942.144602,16.0,7.0,,,,58.884037625,134.592086,,,,0.4375,,5.509617555555556,18.75661162651802,0.0034043400358351582,0.0935672514619883,,,50230,171,0.0935672514619883,0.4375
2025-02-03,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,11_Retargeting_Engaged_BCAS,10_Video_BCAS_Engaged,528.725526,12.0,5.0,2.0,1.0,1.0,44.0604605,105.74510519999998,264.362763,528.725526,528.725526,0.4166666666666667,0.08333333333333333,4.163193118110236,20.555381618847676,0.004937407666588912,0.09448818897637795,0.16666666666666666,0.08333333333333333,25722,127,0.09448818897637795,0.4166666666666667
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,737.377571,3.0,1.0,,,,245.79252366666665,737.377571,,,,0.3333333333333333,,4.696672426751593,14.758768083743645,0.003142388215043433,0.01910828025477707,,,49962,157,0.01910828025477707,0.3333333333333333
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,05_Prospecting_LLA_BG_Dorian,03_Video_BG_DEC_1_1,439.561584,2.0,,,,,219.780792,,,,,,,5.052432,14.271016655303399,0.002824583617415019,0.022988505747126436,,,30801,87,0.022988505747126436,
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,06_Retargeting_Visitors_30d,05_Image_RET,363.48803399999997,1.0,,,,,363.48803399999997,,,,,,,6.85826479245283,19.342700830140483,0.002820349084716901,0.018867924528301886,,,18792,53,0.018867924528301886,
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,07_Prospecting_Interests_Lua,01_Video_Lua,360.263281,2.0,,,,,180.1316405,,,,,,,5.074130718309859,26.74163309085511,0.005270190023752969,0.028169014084507043,,,13472,71,0.028169014084507043,
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,412.538728,7.0,2.0,,,,58.934104,206.269364,,,,0.2857142857142857,,5.093070716049382,25.070721847462778,0.004922515952597994,0.08641975308641975,,,16455,81,0.08641975308641975,0.2857142857142857
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,08_Video_BCAS,314.58087499999993,7.0,3.0,,,,44.94012499999999,104.86029166666664,,,,0.42857142857142855,,5.243014583333332,16.110046346084903,0.0030726686126901215,0.11666666666666667,,,19527,60,0.11666666666666667,0.42857142857142855
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,09_Prospecting_Broad_BCAS,08_Video_BCAS2,534.1320109999999,2.0,1.0,1.0,,,267.06600549999996,534.1320109999999,534.1320109999999,,,0.5,,5.395272838383837,12.337606795555862,0.0022867438153974084,0.020202020202020204,0.5,,43293,99,0.020202020202020204,0.5
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS,247.492616,8.0,1.0,1.0,,,30.936577,247.492616,247.492616,,,0.125,,4.94985232,20.80469199731002,0.004203093476798924,0.16,0.125,,11896,50,0.16,0.125
2025-02-10,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS2,450.42239900000004,3.0,1.0,1.0,,,150.14079966666668,450.42239900000004,450.42239900000004,,,0.3333333333333333,,4.504223990000001,13.689402151779474,0.0030392365437802026,0.03,0.3333333333333333,,32903,100,0.03,0.3333333333333333
