Date_: Day: Week,Campaign_,Adset_,Ad_,Spend,Apps,QApps,TI,SA,BST,Cost App,Cost QApp,Cost TI,Cost SA,CAC,%App > QApp,%App > SA,CPC,CPM,%CTR,%Click > App,%App > TI,%App > BST,Impr,Clicks,%Click > App,%App > QApp
2025-03-31,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,03_Prospecting_LLA2_BSTUX_Berlin,01_Video_BarryProdDesigner,241.282335,,,,,,,,,,,,,3.4468905,14.59928208386277,0.004235493434985175,,,,16527,70,,
2025-03-31,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,04_Prospecting_InterestsUX_Berlin,02_Image_BecomeAUXDesigner,102.474421,,,,,,,,,,,,,4.269767541666667,15.076419155509784,0.003530969545387671,,,,6797,24,,
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Dorian_en,03_Video_BG_DEC_1_1,588.828415,2.0,1.0,1.0,1.0,,294.4142075,588.828415,588.828415,588.828415,,0.5,0.5,4.1176812237762235,15.019217319219486,0.003647493942099222,0.013986013986013986,0.5,,39205,143,0.013986013986013986,0.5
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,779.3280669999999,11.0,5.0,3.0,2.0,,70.84800609090908,155.86561339999997,259.7760223333333,389.66403349999996,,0.45454545454545453,0.18181818181818182,2.5891297906976742,11.492310722132924,0.004438676949847374,0.036544850498338874,0.2727272727272727,,67813,301,0.036544850498338874,0.45454545454545453
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,01_Prospecting_Broad,01_Video_BCAS,665.849296,9.0,5.0,3.0,,,73.9832551111111,133.1698592,221.94976533333332,,,0.5555555555555556,,3.916760564705882,23.338566281107603,0.005958640028040659,0.052941176470588235,0.3333333333333333,,28530,170,0.052941176470588235,0.5555555555555556
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,956.344998,13.0,5.0,2.0,2.0,,73.56499984615385,191.2689996,478.172499,478.172499,,0.38461538461538464,0.15384615384615385,3.7800197549407115,27.016158592050623,0.007147094550693523,0.05138339920948617,0.15384615384615385,,35399,253,0.05138339920948617,0.38461538461538464
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,02_Image_RTG,544.610066,10.0,6.0,,,,54.4610066,90.76834433333333,,,,0.6,,2.8815347407407406,14.884123148401201,0.005165345722875103,0.05291005291005291,,,36590,189,0.05291005291005291,0.6
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,04_Prospecting_Broad_DE,03_Video_DE,121.172247,1.0,1.0,1.0,,,121.172247,121.172247,121.172247,,,1.0,,6.7317915,30.209984293193717,0.004487658937920718,0.05555555555555555,1.0,,4011,18,0.05555555555555555,1.0
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,371.707805,13.0,4.0,2.0,,,28.592908076923077,92.92695125,185.8539025,,,0.3076923076923077,,1.9877422727272727,13.795056782334385,0.00694006309148265,0.06951871657754011,0.15384615384615385,,26945,187,0.06951871657754011,0.3076923076923077
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_EN_BG,Retargeting_Visitors_30d,R2_I_StudyTech100Free,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,01_Prospecting_LLA1_BSTCRM,01_Video_BarryProdDesigner,176.519343,3.0,1.0,,,,58.839780999999995,176.519343,,,,0.3333333333333333,,4.2028415,22.23725661375661,0.005291005291005291,0.07142857142857142,,,7938,42,0.07142857142857142,0.3333333333333333
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,02_Prospecting_InterestsTech,02_Image_LaunchUrTechCareer,11.96125,,,,,,,,,,,,,3.987083333333333,24.611625514403293,0.006172839506172839,,,,486,3,,
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,02_Prospecting_InterestsTech,03_Image_LaunchUrTechCareer,161.783083,2.0,1.0,1.0,1.0,,80.8915415,161.783083,161.783083,161.783083,,0.5,0.5,5.05572134375,20.956357901554405,0.004145077720207254,0.0625,0.5,,7720,32,0.0625,0.5
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,03_Prospecting_LLA2_BSTUX_Berlin,01_Video_BarryProdDesigner,181.51436099999998,,,,,,,,,,,,,3.1295579482758615,20.310435381000335,0.006489873559359964,,,,8937,58,,
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,04_Prospecting_InterestsUX_Berlin,02_Image_BecomeAUXDesigner,7.530803,,,,,,,,,,,,,2.5102676666666666,21.035762569832404,0.008379888268156424,,,,358,3,,
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,04_Prospecting_InterestsUX_Berlin,03_Image_BecomeAUXDesigner,165.811632,1.0,,,,,165.811632,,,,,,,5.5270544,18.40715275310835,0.0033303730017761987,0.03333333333333333,,,9008,30,0.03333333333333333,
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,05_Prospecting_Broad,03_Video_Barry2,243.26311799999996,1.0,,,,,243.26311799999996,,,,,,,4.7698650588235285,19.498486534145556,0.004087848669445335,0.0196078431372549,,,12476,51,0.0196078431372549,
2025-04-07,RMTEU_Germany_Global_Meta_Prospecting_ThisIsMyStory,06_Prospecting_Broad_Berlin,03_Video_Barry2,242.555012,1.0,1.0,,,,242.555012,242.555012,,,,1.0,,5.64081423255814,18.569515541264735,0.0032919920379727453,0.023255813953488372,,,13062,43,0.023255813953488372,1.0
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,09_Prospecting_Interests_BGTech,07_Video_Dorian_2504BG_h1,205.723931,,,,,,,,,,,,,3.6736416249999997,12.573275333088864,0.003422564478670089,,,,16362,56,,
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Dorian_en,03_Video_BG_DEC_1_1,304.629115,1.0,,,,,304.629115,,,,,,,5.252226120689655,23.725008956386297,0.004517133956386293,0.017241379310344827,,,12840,58,0.017241379310344827,
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,925.475404,8.0,6.0,4.0,1.0,,115.6844255,154.24590066666667,231.368851,925.475404,,0.75,0.125,2.8831009470404987,14.293277178025916,0.004957605522865218,0.024922118380062305,0.5,,64749,321,0.024922118380062305,0.75
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,08_Retargeting_Visitors_30d,04_Image_BCAS,,1.0,,,,,,,,,,,,,,,,,,,,,
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,,,1.0,1.0,,,,1.0
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,01_Prospecting_Broad,01_Video_BCAS,680.269779,6.0,3.0,2.0,,,113.37829649999999,226.75659299999998,340.1348895,,,0.5,,4.7571313216783215,25.490680068947427,0.005358414209165511,0.04195804195804196,0.3333333333333333,,26687,143,0.04195804195804196,0.5
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,943.895729,8.0,5.0,3.0,2.0,,117.986966125,188.77914579999998,314.6319096666667,471.9478645,,0.625,0.25,4.369887634259259,27.64455626171509,0.006326148078725398,0.037037037037037035,0.375,,34144,216,0.037037037037037035,0.625
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,02_Image_RTG,176.35667,5.0,3.0,,,,35.271334,58.78555666666667,,,,0.6,,2.9890961016949156,17.85890329113924,0.005974683544303797,0.0847457627118644,,,9875,59,0.0847457627118644,0.6
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,369.114606,12.0,4.0,2.0,,,30.7595505,92.2786515,184.557303,,,0.3333333333333333,,2.655500762589928,20.06930219660722,0.007557633753806002,0.08633093525179857,0.16666666666666666,,18392,139,0.08633093525179857,0.3333333333333333
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,658.787374,20.0,11.0,1.0,1.0,,32.9393687,59.88976127272727,658.787374,658.787374,,0.55,0.05,1.9842993192771083,11.981873594994726,0.006038339820304827,0.060240963855421686,0.05,,54982,332,0.060240963855421686,0.55
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_EN_BG,02_Prospecting_Interests_Dorian2,02_Video_DEC_2_2,,1.0,,,,,,,,,,,,,,,,,,,,,
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,01_Video_Ellen,124.798898,1.0,1.0,1.0,1.0,,124.798898,124.798898,124.798898,124.798898,,1.0,1.0,2.8363385909090906,27.42230235113162,0.00966820479015601,0.022727272727272728,1.0,,4551,44,0.022727272727272728,1.0
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,02_Video_Lua,163.82128,2.0,2.0,2.0,1.0,,81.91064,81.91064,81.91064,163.82128,,1.0,0.5,4.427602162162162,28.984656758669495,0.006546355272469922,0.05405405405405406,1.0,,5652,37,0.05405405405405406,1.0
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_Tech,01_Prospecting_LLA2_BST_QApps,01_Video_Elsa_2408,426.576451,2.0,1.0,,,,213.2882255,426.576451,,,,0.5,,3.8430310900900904,22.084098726444402,0.005746531372955064,0.018018018018018018,,,19316,111,0.018018018018018018,0.5
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_Tech,02_Prospecting_Interests_Tech,02_Video_Marie_2408,475.502748,11.0,6.0,2.0,,,43.22752254545455,79.250458,237.751374,,,0.5454545454545454,,1.656804,15.153534147041015,0.00914624430351509,0.03832752613240418,0.18181818181818182,,31379,287,0.03832752613240418,0.5454545454545454
2025-04-14,RMTEU_Germany_Global_Meta_Prospecting_Tech,03_Prospecting_Broad,03_Video_Shea_2408,445.81014100000004,4.0,1.0,1.0,1.0,,111.45253525000001,445.81014100000004,445.81014100000004,445.81014100000004,,0.25,0.25,3.876609921739131,23.62158326710115,0.0060933608859216875,0.034782608695652174,0.25,,18873,115,0.034782608695652174,0.25
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,03_Prospecting_FBAudience_Interests_Lua,01_Video_Lua,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,1.0
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,06_Retargeting_Visitors_30d,05_Image_RET,,1.0,,,,,,,,,,,,,,,,,,,,,
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,09_Prospecting_Interests_BGTech,07_Video_Dorian_2504BG_h1,466.842803,4.0,3.0,,,,116.71070075,155.61426766666668,,,,0.75,,4.131352238938053,15.286273837590045,0.0037000654878847415,0.035398230088495575,,,30540,113,0.035398230088495575,0.75
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,967.818229,8.0,3.0,2.0,2.0,,120.977278625,322.6060763333333,483.9091145,483.9091145,,0.375,0.25,3.101981503205128,15.196480113680972,0.004898958971218616,0.02564102564102564,0.25,,63687,312,0.02564102564102564,0.375
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,01_Prospecting_Broad,01_Video_BCAS,26.754924,,,,,,,,,,,,,3.3443655,24.888301395348837,0.0074418604651162795,,,,1075,8,,
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,924.805574,9.0,7.0,3.0,1.0,,102.75617488888889,132.115082,308.2685246666667,924.805574,,0.7777777777777778,0.1111111111111111,3.7901867786885246,26.630736141906873,0.0070262331903130125,0.036885245901639344,0.3333333333333333,,34727,244,0.036885245901639344,0.7777777777777778
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,704.919523,20.0,8.0,4.0,2.0,1.0,35.245976150000004,88.114940375,176.22988075,352.4597615,704.919523,0.4,0.1,2.1168754444444446,13.194315932317599,0.006232920300977053,0.06006006006006006,0.2,0.05,53426,333,0.06006006006006006,0.4
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,904.624553,21.0,11.0,4.0,2.0,,43.077359666666666,82.23859572727272,226.15613825,452.3122765,,0.5238095238095238,0.09523809523809523,2.2117959731051346,12.77429610539991,0.005775530953456846,0.05134474327628362,0.19047619047619047,,70816,409,0.05134474327628362,0.5238095238095238
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,01_Video_Ellen,222.13476599999998,2.0,,,,,111.06738299999999,,,,,,,1.5426025416666667,40.698931110296805,0.026383290582631,0.013888888888888888,,,5458,144,0.013888888888888888,
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,02_Video_Lua,179.17952499999998,2.0,2.0,,,,89.58976249999999,89.58976249999999,,,,1.0,,4.977209027777778,33.89058539814639,0.006809154529979195,0.05555555555555555,,,5287,36,0.05555555555555555,1.0
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_Tech,01_Prospecting_LLA2_BST_QApps,01_Video_Elsa_2408,398.711523,3.0,2.0,2.0,1.0,,132.903841,199.3557615,199.3557615,398.711523,,0.6666666666666666,0.3333333333333333,3.7972526,20.218637068965517,0.005324543610547667,0.02857142857142857,0.6666666666666666,,19720,105,0.02857142857142857,0.6666666666666666
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_Tech,02_Prospecting_Interests_Tech,02_Video_Marie_2408,686.614026,13.0,4.0,2.0,1.0,,52.816463538461534,171.6535065,343.307013,686.614026,,0.3076923076923077,0.07692307692307693,1.5820599677419354,13.37412154502425,0.008453612263581293,0.029953917050691243,0.15384615384615385,,51339,434,0.029953917050691243,0.3076923076923077
2025-04-21,RMTEU_Germany_Global_Meta_Prospecting_Tech,03_Prospecting_Broad,03_Video_Shea_2408,539.0983219999999,3.0,1.0,1.0,1.0,,179.69944066666665,539.0983219999999,539.0983219999999,539.0983219999999,,0.3333333333333333,0.3333333333333333,5.501003285714285,28.584216436903496,0.0051961823966065745,0.030612244897959183,0.3333333333333333,,18860,98,0.030612244897959183,0.3333333333333333
2025-04-28,BER_Germany_Global_Meta_Prospecting_EN_CBO,Prospecting_FBAudience_Interests_Marie_2408,Video_AllPlacements_Static_Marie,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,09_Prospecting_Interests_BGTech,07_Video_Dorian_2504BG_h1,463.388394,2.0,1.0,,,,231.694197,463.388394,,,,0.5,,4.371588622641509,13.63669091551161,0.003119390247491245,0.018867924528301886,,,33981,106,0.018867924528301886,0.5
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,852.865832,8.0,8.0,4.0,3.0,,106.608229,106.608229,213.216458,284.28861066666667,,1.0,0.375,3.255213099236641,15.964394212230689,0.004904254721749059,0.030534351145038167,0.5,,53423,262,0.030534351145038167,1.0
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,03_Prospecting_FBAudience_Marie,01_Video_Marie,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,1.0
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,838.081727,9.0,3.0,1.0,,,93.12019188888888,279.36057566666665,838.081727,,,0.3333333333333333,,3.643833595652174,28.33175778371252,0.007775261147358102,0.0391304347826087,0.1111111111111111,,29581,230,0.0391304347826087,0.3333333333333333
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,645.1706869999999,22.0,10.0,4.0,2.0,1.0,29.325940318181814,64.5170687,161.29267174999998,322.58534349999996,645.1706869999999,0.45454545454545453,0.09090909090909091,2.346075225454545,13.811077771117866,0.005886886158325127,0.08,0.18181818181818182,0.045454545454545456,46714,275,0.08,0.45454545454545453
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,947.302293,22.0,10.0,6.0,4.0,,43.059195136363634,94.73022929999999,157.8837155,236.82557325,,0.45454545454545453,0.18181818181818182,2.6988669316239315,15.386526759465298,0.005701106112040541,0.06267806267806268,0.2727272727272727,,61567,351,0.06267806267806268,0.45454545454545453
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,352.80903,7.0,2.0,,,,50.40129,176.404515,,,,0.2857142857142857,,3.0154617948717948,14.569854635556474,0.004831715878587653,0.05982905982905983,,,24215,117,0.05982905982905983,0.2857142857142857
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,01_Video_Ellen,319.585462,2.0,,,,,159.792731,,,,,,,1.805567581920904,54.34202720625744,0.03009692229212719,0.011299435028248588,,,5881,177,0.011299435028248588,
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,02_Video_Lua,125.64097,,,,,,,,,,,,,5.710953181818182,33.10697496706192,0.005797101449275362,,,,3795,22,,
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_Tech,01_Prospecting_LLA2_BST_QApps,01_Video_Elsa_2408,398.53928099999996,3.0,2.0,1.0,,,132.84642699999998,199.26964049999998,398.53928099999996,,,0.6666666666666666,,3.7598045377358487,20.859378258138804,0.0055479953941170316,0.02830188679245283,0.3333333333333333,,19106,106,0.02830188679245283,0.6666666666666666
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_Tech,02_Prospecting_Interests_Tech,02_Video_Marie_2408,611.985395,12.0,3.0,2.0,1.0,,50.99878291666667,203.99513166666668,305.9926975,611.985395,,0.25,0.08333333333333333,1.7790273110465118,14.013862949393177,0.007877261277765056,0.03488372093023256,0.16666666666666666,,43670,344,0.03488372093023256,0.25
2025-04-28,RMTEU_Germany_Global_Meta_Prospecting_Tech,03_Prospecting_Broad,03_Video_Shea_2408,442.61409499999996,3.0,2.0,1.0,1.0,,147.53803166666665,221.30704749999998,442.61409499999996,442.61409499999996,,0.6666666666666666,0.3333333333333333,3.4047238076923074,28.52262501611032,0.008377368217553808,0.023076923076923078,0.3333333333333333,,15518,130,0.023076923076923078,0.6666666666666666
2025-04-28,RMTEU_Germany__Global_Meta_Conversion_EN_Giveaway,,,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,,,1.0
2025-05-05,BER_Germany_Global_Meta_Prospecting_EN_CBO_BG,Prospecting_LLA_Lua_2410,Video_AllPlacements_Static,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,1.0
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,09_Prospecting_Interests_BGTech,07_Video_Dorian_2504BG_h1,477.349565,4.0,3.0,2.0,1.0,,119.33739125,159.11652166666667,238.6747825,477.349565,,0.75,0.25,3.945037727272727,20.74170352828713,0.005257669244807509,0.03305785123966942,0.5,,23014,121,0.03305785123966942,0.75
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,767.33811,10.0,6.0,3.0,2.0,,76.733811,127.889685,255.77937,383.669055,,0.6,0.2,3.689125528846154,20.890180496569748,0.005662637482304258,0.04807692307692308,0.3,,36732,208,0.04807692307692308,0.6
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,,,1.0
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,666.490419,8.0,4.0,1.0,,,83.311302375,166.62260475,666.490419,,,0.5,,3.8304047068965517,24.82550821320818,0.006481171080567661,0.04597701149425287,0.125,,26847,174,0.04597701149425287,0.5
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,02_Image_RTG,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,494.19100499999996,21.0,10.0,6.0,2.0,,23.532905,49.4191005,82.3651675,247.09550249999998,,0.47619047619047616,0.09523809523809523,2.2161031614349773,15.391522517752584,0.006945309580166936,0.09417040358744394,0.2857142857142857,,32108,223,0.09417040358744394,0.47619047619047616
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,944.4028860000001,16.0,5.0,1.0,,,59.025180375000005,188.8805772,944.4028860000001,,,0.3125,,2.777655547058824,14.03982526090447,0.005054559510005055,0.047058823529411764,0.0625,,67266,340,0.047058823529411764,0.3125
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,412.99803999999995,8.0,3.0,2.0,1.0,,51.62475499999999,137.66601333333332,206.49901999999997,412.99803999999995,,0.375,0.125,3.5603279310344824,17.456276258506275,0.004902996745424574,0.06896551724137931,0.25,,23659,116,0.06896551724137931,0.375
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,01_Video_Ellen,35.300041,,,,,,,,,,,,,1.4708350416666667,62.81146085409253,0.042704626334519574,,,,562,24,,
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,02_Video_Lua,371.832202,2.0,,,,,185.916101,,,,,,,1.868503527638191,74.42598118494796,0.03983186549239392,0.010050251256281407,,,4996,199,0.010050251256281407,
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_Tech,01_Prospecting_LLA2_BST_QApps,01_Video_Elsa_2408,77.078295,1.0,1.0,,,,77.078295,77.078295,,,,1.0,,3.5035588636363637,22.858331850533805,0.006524317912218268,0.045454545454545456,,,3372,22,0.045454545454545456,1.0
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_Tech,02_Prospecting_Interests_Tech,02_Video_Marie_2408,479.339917,5.0,2.0,1.0,,,95.8679834,239.6699585,479.339917,,,0.4,,1.9406474372469635,17.097300506491653,0.008810101298330719,0.020242914979757085,0.2,,28036,247,0.020242914979757085,0.4
2025-05-05,RMTEU_Germany_Global_Meta_Prospecting_Tech,03_Prospecting_Broad,03_Video_Shea_2408,454.61362099999997,3.0,,,,,151.53787366666666,,,,,,,2.8956281592356685,39.53505704843899,0.01365336116184016,0.01910828025477707,,,11499,157,0.01910828025477707,
