Date_: Day: Week,Campaign_,Adset_,Ad_,Spend,Apps,QApps,TI,SA,BST,Cost App,Cost QApp,Cost TI,Cost SA,CAC,%App > QApp,%App > SA,CPC,CPM,%CTR,%Click > App,%App > TI,%App > BST,Impr,Clicks,%Click > App,%App > QApp
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,09_Prospecting_Interests_BGTech,07_Video_Dorian_2504BG_h1,455.15905399999997,2.0,,,,,227.57952699999998,,,,,,,2.9555782727272724,17.76715801389648,0.006011398235615583,0.012987012987012988,,,25618,154,0.012987012987012988,
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,767.328541,7.0,2.0,1.0,,,109.618363,383.6642705,767.328541,,,0.2857142857142857,,2.841957559259259,14.285447760360427,0.005026622482034479,0.025925925925925925,0.14285714285714285,,53714,270,0.025925925925925925,0.2857142857142857
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,598.273018,10.0,9.0,6.0,,,59.8273018,66.47477977777777,99.71216966666667,,,0.9,,3.41870296,23.415773698630137,0.00684931506849315,0.05714285714285714,0.6,,25550,175,0.05714285714285714,0.9
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,449.867397,17.0,11.0,5.0,1.0,,26.462788058823527,40.89703609090909,89.9734794,449.867397,,0.6470588235294118,0.058823529411764705,2.2720575606060605,13.931665076956426,0.00613173949397665,0.08585858585858586,0.29411764705882354,,32291,198,0.08585858585858586,0.6470588235294118
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,944.5177140000001,9.0,2.0,,,,104.94641266666667,472.25885700000003,,,,0.2222222222222222,,2.6236603166666668,14.320638526267912,0.005458267000227428,0.025,,,65955,360,0.025,0.2222222222222222
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,416.519432,9.0,2.0,2.0,1.0,,46.27993688888889,208.259716,208.259716,416.519432,,0.2222222222222222,0.1111111111111111,2.9332354366197184,14.884731158203195,0.005074509523639353,0.06338028169014084,0.2222222222222222,,27983,142,0.06338028169014084,0.2222222222222222
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,02_Video_Lua,392.29072399999995,,,,,,,,,,,,,1.6077488688524588,147.9783945680875,0.0920407393436439,,,,2651,244,,
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_Tech,02_Prospecting_Interests_Tech,02_Video_Marie_2408,439.963482,2.0,1.0,,,,219.981741,439.963482,,,,0.5,,2.0851349857819903,16.118830628320204,0.007730353544605239,0.009478672985781991,,,27295,211,0.009478672985781991,0.5
2025-05-12,RMTEU_Germany_Global_Meta_Prospecting_Tech,03_Prospecting_Broad,03_Video_Shea_2408,434.844067,1.0,,,,,434.844067,,,,,,,2.185146065326633,40.69287544450683,0.018622496724686504,0.005025125628140704,,,10686,199,0.005025125628140704,
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,03_Prospecting_FBAudience_Interests_Lua,01_Video_Lua,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,1.0
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,09_Prospecting_Interests_BGTech,07_Video_Dorian_2504BG_h1,100.93381199999999,1.0,1.0,1.0,1.0,,100.93381199999999,100.93381199999999,100.93381199999999,100.93381199999999,,1.0,1.0,2.403186,20.841175304563283,0.008672310551311171,0.023809523809523808,1.0,,4843,42,0.023809523809523808,1.0
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,167.007757,2.0,,,,,83.5038785,,,,,,,3.6306034130434783,15.197721084721085,0.004186004186004186,0.043478260869565216,,,10989,46,0.043478260869565216,
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,762.2761089999999,8.0,7.0,5.0,2.0,,95.28451362499999,108.89658699999998,152.45522179999998,381.13805449999995,,0.875,0.25,3.909108251282051,24.649187033144702,0.006305578011317704,0.041025641025641026,0.625,,30925,195,0.041025641025641026,0.875
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,615.344114,21.0,14.0,8.0,3.0,1.0,29.302100666666668,43.953151,76.91801425,205.11470466666665,615.344114,0.6666666666666666,0.14285714285714285,2.3220532603773583,13.739039787443065,0.0059167634187728855,0.07924528301886792,0.38095238095238093,0.047619047619047616,44788,265,0.07924528301886792,0.6666666666666666
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,903.5815319999999,10.0,4.0,3.0,2.0,,90.35815319999999,225.89538299999998,301.19384399999996,451.79076599999996,,0.4,0.2,2.673318142011834,16.595311710255654,0.006207757860711137,0.029585798816568046,0.3,,54448,338,0.029585798816568046,0.4
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,620.463529,18.0,12.0,9.0,4.0,,34.470196055555554,51.705294083333335,68.94039211111111,155.11588225,,0.6666666666666666,0.2222222222222222,3.0564705862068964,15.220869615346874,0.004979884211559219,0.08866995073891626,0.5,,40764,203,0.08866995073891626,0.6666666666666666
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_MK_LastCall,01_Prospecting_Broad,02_Video_Lua,87.862558,,,,,,,,,,,,,1.9968763181818183,145.70905140961858,0.07296849087893864,,,,603,44,,
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_Tech,02_Prospecting_Interests_Tech,02_Video_Marie_2408,83.078058,4.0,2.0,2.0,,,20.7695145,41.539029,41.539029,,,0.5,,1.6289815294117647,17.207551367025683,0.01056338028169014,0.0784313725490196,0.5,,4828,51,0.0784313725490196,0.5
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_Tech,03_Prospecting_Broad,03_Video_Shea_2408,88.082645,,,,,,,,,,,,,1.957392111111111,41.25650819672131,0.02107728337236534,,,,2135,45,,
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_Tech,04_Prospecting_Broad_Marie_2408,02_Video_Marie_2408,469.349881,10.0,2.0,2.0,,,46.9349881,234.6749405,234.6749405,,,0.2,,2.1431501415525114,16.47766749754248,0.0076885268922904084,0.045662100456621,0.2,,28484,219,0.045662100456621,0.2
2025-05-19,RMTEU_Germany_Global_Meta_Prospecting_Tech,05_Prospecting_Broad_Elsa_2505,04_Video_Elsa_2505,470.278074,6.0,2.0,1.0,,,78.379679,235.139037,470.278074,,,0.3333333333333333,,2.79927425,14.102983086427159,0.00503808552749955,0.03571428571428571,0.16666666666666666,,33346,168,0.03571428571428571,0.3333333333333333
2025-05-19,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,01_Video_LuaCurreUnemployeed,479.19638199999997,,,,,,,,,,,,,1.3348088635097493,4.818610737377698,0.00360996309592044,,,,99447,359,,
2025-05-19,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,02_Video_DorIfYouUnemployeed,354.808951,,,,,,,,,,,,,1.3594212681992337,5.004145818935729,0.0036810854265686924,,,,70903,261,,
2025-05-19,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,,,4.0,3.0,2.0,2.0,,,,,,,0.75,0.5,,,,,0.5,,,,,0.75
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,Prospecting_LLA2_BG_Lua_en,01_Video_Lua,,1.0,,,,,,,,,,,,,,,,,,,,,
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_Tech,10_Prospecting_LLA_BST_BCAS,08_Video_BCAS,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,766.984057,7.0,2.0,2.0,1.0,1.0,109.569151,383.4920285,383.4920285,766.984057,766.984057,0.2857142857142857,0.14285714285714285,2.9052426401515152,24.906122974508847,0.008572820263029713,0.026515151515151516,0.2857142857142857,0.14285714285714285,30795,264,0.026515151515151516,0.2857142857142857
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,807.872394,28.0,19.0,11.0,3.0,1.0,28.8525855,42.519599684210526,73.44294490909091,269.290798,807.872394,0.6785714285714286,0.10714285714285714,2.606039980645161,13.984289319716115,0.005366106975939069,0.09032258064516129,0.39285714285714285,0.03571428571428571,57770,310,0.09032258064516129,0.6785714285714286
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,906.5000769999999,16.0,8.0,3.0,,,56.656254812499995,113.31250962499999,302.1666923333333,,,0.5,,2.7304219186746987,17.20309858807454,0.006300527574296884,0.04819277108433735,0.1875,,52694,332,0.04819277108433735,0.5
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,921.6286660000001,11.0,4.0,3.0,1.0,,83.78442418181818,230.40716650000002,307.20955533333336,921.6286660000001,,0.36363636363636365,0.09090909090909091,3.6718273545816738,18.43552300368059,0.005020803328532566,0.043824701195219126,0.2727272727272727,,49992,251,0.043824701195219126,0.36363636363636365
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_Tech,04_Prospecting_Broad_Marie_2408,02_Video_Marie_2408,701.493821,10.0,5.0,5.0,2.0,,70.1493821,140.2987642,140.2987642,350.7469105,,0.5,0.2,2.4106316872852234,19.836382224861442,0.008228707159823549,0.03436426116838488,0.5,,35364,291,0.03436426116838488,0.5
2025-05-26,RMTEU_Germany_Global_Meta_Prospecting_Tech,05_Prospecting_Broad_Elsa_2505,04_Video_Elsa_2505,723.847005,7.0,3.0,3.0,2.0,,103.40671499999999,241.282335,241.282335,361.9235025,,0.42857142857142855,0.2857142857142857,2.147913961424332,28.12804091862905,0.013095515660216056,0.020771513353115726,0.42857142857142855,,25734,337,0.020771513353115726,0.42857142857142855
2025-05-26,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,01_Video_LuaCurreUnemployeed,682.07832,,,,,,,,,,,,,1.9827858139534882,6.163451136312293,0.0031084805494058644,,,,110665,344,,
2025-05-26,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,02_Video_DorIfYouUnemployeed,413.112868,,,,,,,,,,,,,1.9214552,6.238961987465077,0.0032469984142565883,,,,66215,215,,
2025-05-26,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,,,4.0,1.0,1.0,,,,,,,,0.25,,,,,,0.25,,,,,0.25
2025-05-26,RMTEU_Germany_Global_Meta_TypeformQualified_RTG_BG,01_Retargeting_Visitors_30d_BG,01_Image_RTG_BGGroup,109.153583,,,,,,,,,,,,,4.042725296296296,19.456966666666666,0.004812834224598931,,,,5610,27,,
2025-05-26,RMTEU_Germany_Global_Meta_TypeformQualified_RTG_BG,01_Retargeting_Visitors_30d_BG,02_Image_RTG_BGBoy,46.352236000000005,,,,,,,,,,,,,3.3108740000000005,9.824551928783384,0.002967359050445104,,,,4718,14,,
2025-06-02,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,657.897457,7.0,6.0,2.0,1.0,,93.98535100000001,109.64957616666668,328.9487285,657.897457,,0.8571428571428571,0.14285714285714285,2.590147468503937,20.581163016955518,0.007945942563974222,0.027559055118110236,0.2857142857142857,,31966,254,0.027559055118110236,0.8571428571428571
2025-06-02,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,769.9504469999999,24.0,13.0,11.0,6.0,2.0,32.081268625,59.226957461538454,69.99549518181817,128.3250745,384.97522349999997,0.5416666666666666,0.25,2.645877824742268,13.750588402328821,0.0051969853912919245,0.08247422680412371,0.4583333333333333,0.08333333333333333,55994,291,0.08247422680412371,0.5416666666666666
2025-06-02,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,785.32783,12.0,5.0,5.0,2.0,,65.44398583333333,157.065566,157.065566,392.663915,,0.4166666666666667,0.16666666666666666,2.80474225,15.039120435090675,0.005362032976502806,0.04285714285714286,0.4166666666666667,,52219,280,0.04285714285714286,0.4166666666666667
2025-06-02,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,820.245111,14.0,7.0,3.0,2.0,,58.588936499999996,117.17787299999999,273.415037,410.1225555,,0.5,0.14285714285714285,3.0720790674157303,17.988225860216232,0.005855391565604509,0.052434456928838954,0.21428571428571427,,45599,267,0.052434456928838954,0.5
2025-06-02,RMTEU_Germany_Global_Meta_Prospecting_Tech,04_Prospecting_Broad_Marie_2408,02_Video_Marie_2408,642.548781,8.0,2.0,1.0,1.0,,80.318597625,321.2743905,642.548781,642.548781,,0.25,0.125,2.4155969210526314,21.056817335736522,0.008717024414222514,0.03007518796992481,0.125,,30515,266,0.03007518796992481,0.25
2025-06-02,RMTEU_Germany_Global_Meta_Prospecting_Tech,05_Prospecting_Broad_Elsa_2505,04_Video_Elsa_2505,599.832765,5.0,4.0,3.0,2.0,1.0,119.966553,149.95819125,199.944255,299.9163825,599.832765,0.8,0.4,2.134636174377224,24.447047807303555,0.011452559504401695,0.017793594306049824,0.6,0.2,24536,281,0.017793594306049824,0.8
2025-06-02,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,01_Video_LuaCurreUnemployeed,544.811015,,,,,,,,,,,,,2.1449252559055116,7.1056436424817075,0.0033127698146674838,,,,76673,254,,
2025-06-02,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,02_Video_DorIfYouUnemployeed,170.58656299999998,,,,,,,,,,,,,1.8745776153846152,8.350216016447208,0.004454452004503402,,,,20429,91,,
2025-06-02,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,03_Video_Dorian2_Unemployeed,264.506298,,,,,,,,,,,,,2.5433297884615387,14.143965456392706,0.0055611999358323085,,,,18701,104,,
2025-06-02,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,,,1.0,,,,,,,,,,,,,,,,,,,,,
2025-06-02,RMTEU_Germany_Global_Meta_TypeformQualified_RTG_BG,01_Retargeting_Visitors_30d_BG,01_Image_RTG_BGGroup,37.567893999999995,,,,,,,,,,,,,3.130657833333333,16.94537392873252,0.005412719891745603,,,,2217,12,,
2025-06-02,RMTEU_Germany_Global_Meta_TypeformQualified_RTG_BG,01_Retargeting_Visitors_30d_BG,02_Image_RTG_BGBoy,15.568762999999999,,,,,,,,,,,,,2.594793833333333,11.200548920863309,0.004316546762589928,,,,1390,6,,
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,01_Video_LuaCurreUnemployeed,100.560621,,,,,,,,,,,,,4.3722009130434785,15.786596703296702,0.003610675039246468,,,,6370,23,,
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,02_Video_DorianUnemplotedGer,62.026258,,,,,,,,,,,,,5.1688548333333335,14.971339126237027,0.002896451846488052,,,,4143,12,,
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,03_Video_SheaHowToGetFree,85.039703,,,,,,,,,,,,,3.40158812,18.205888032541214,0.005352172982230786,,,,4671,25,,
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,04_Image_UnemplotedStudyFree,399.285663,,,,,,,,,,,,,2.0476187846153846,18.918111579645597,0.009239078934900028,,,,21106,195,,
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_EN_ABO_BG,04_Prospecting_Interests_Dorian,03_Video_BG_DEC_1_1,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,1.0
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,594.110503,7.0,3.0,2.0,,,84.872929,198.03683433333333,297.0552515,,,0.42857142857142855,,2.842633985645933,21.771859535326886,0.007659044268542949,0.03349282296650718,0.2857142857142857,,27288,209,0.03349282296650718,0.42857142857142855
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,02_Image_RTG,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,837.0961199999999,23.0,13.0,10.0,4.0,,36.395483478260864,64.39200923076922,83.70961199999999,209.27402999999998,,0.5652173913043478,0.17391304347826086,2.575680369230769,22.411011994002997,0.008701006639537373,0.07076923076923076,0.43478260869565216,,37352,325,0.07076923076923076,0.5652173913043478
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,595.603267,14.0,4.0,3.0,2.0,,42.5430905,148.90081675,198.5344223333333,297.8016335,,0.2857142857142857,0.14285714285714285,2.5453131068376065,13.019788987015257,0.005115201329077952,0.05982905982905983,0.21428571428571427,,45746,234,0.05982905982905983,0.2857142857142857
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,861.7362949999999,7.0,5.0,5.0,3.0,,123.10518499999999,172.34725899999998,172.34725899999998,287.24543166666666,,0.7142857142857143,0.42857142857142855,2.5723471492537313,23.493355916030534,0.009133042529989095,0.020895522388059702,0.7142857142857143,,36680,335,0.020895522388059702,0.7142857142857143
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_Tech,04_Prospecting_Broad_Marie_2408,02_Video_Marie_2408,116.052832,,,,,,,,,,,,,2.1100514909090906,16.54352558802566,0.007840342124019958,,,,7015,55,,
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_Tech,05_Prospecting_Broad_Elsa_2505,04_Video_Elsa_2505,109.785137,2.0,,,,,54.8925685,,,,,,,1.715392765625,28.236917952674897,0.01646090534979424,0.03125,,,3888,64,0.03125,
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_Tech,06_Prospecting_Broad,02_Video_Marie_2408,222.335715,5.0,3.0,1.0,,,44.467143,74.111905,222.335715,,,0.6,,3.222256739130435,23.475421286031043,0.007285397529299968,0.07246376811594203,0.2,,9471,69,0.07246376811594203,0.6
2025-06-09,RMTEU_Germany_Global_Meta_Prospecting_Tech,06_Prospecting_Broad,04_Video_Elsa_2505,649.6298409999999,6.0,2.0,,,,108.27164016666666,324.81492049999997,,,,0.3333333333333333,,3.4191044263157893,21.020898297954954,0.006148071447061869,0.031578947368421054,,,30904,190,0.031578947368421054,0.3333333333333333
2025-06-09,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,01_Video_LuaCurreUnemployeed,214.211634,,,,,,,,,,,,,1.8153528305084745,4.868999522673032,0.0026821229685191498,,,,43995,118,,
2025-06-09,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,03_Video_Dorian2_Unemployeed,145.276558,,,,,,,,,,,,,1.9631967297297297,9.053755328430762,0.00461174124392372,,,,16046,74,,
2025-06-09,RMTEU_Germany_Global_Meta_TypeformQualified_BG,01_Prospecting_Broad,,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,1.0
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,01_Video_LuaCurreUnemployeed,577.824065,3.0,2.0,2.0,1.0,,192.60802166666667,288.9120325,288.9120325,577.824065,,0.6666666666666666,0.3333333333333333,3.480867861445783,11.351919706881986,0.003261232588750712,0.018072289156626505,0.6666666666666666,,50901,166,0.018072289156626505,0.6666666666666666
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,02_Video_DorianUnemplotedGer,75.71949699999999,1.0,,,,,75.71949699999999,,,,,,,3.605690333333333,17.248176993166286,0.004783599088838269,0.047619047619047616,,,4390,21,0.047619047619047616,
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,03_Video_SheaHowToGetFree,50.371216,,,,,,,,,,,,,4.197601333333333,20.092228161148782,0.004786597526924611,,,,2507,12,,
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,04_Image_UnemplotedStudyFree,241.004834,1.0,,,,,241.004834,,,,,,,1.6284110405405405,33.35707044982699,0.020484429065743943,0.006756756756756757,,,7225,148,0.006756756756756757,
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_BG,01_Prospecting_Broad,05_Video_ElsaIfYouUnemploted,352.70377099999996,5.0,1.0,1.0,,,70.5407542,352.70377099999996,352.70377099999996,,,0.2,,4.149456129411765,16.66369512425588,0.004015874515732779,0.058823529411764705,0.2,,21166,85,0.058823529411764705,0.2
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,02_Prospecting_LLA,01_Video_BCAS,588.464793,8.0,4.0,3.0,1.0,,73.558099125,147.11619825,196.154931,588.464793,,0.5,0.125,3.2511867016574585,20.90535340509432,0.006430068563714519,0.04419889502762431,0.375,,28149,181,0.04419889502762431,0.5
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,03_Retargeting_Visitors_30d,R3_Image_LastCallMay25,1106.721833,36.0,25.0,16.0,6.0,,30.74227313888889,44.268873320000004,69.1701145625,184.45363883333334,,0.6944444444444444,0.16666666666666666,2.927835537037037,16.337065571350546,0.005579912315663611,0.09523809523809523,0.4444444444444444,,67743,378,0.09523809523809523,0.6944444444444444
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,05_Prospecting_Interests_Tech,04_Video_Interview,623.161987,8.0,4.0,3.0,1.0,,77.895248375,155.79049675,207.7206623333333,623.161987,,0.5,0.125,3.1472827626262623,13.780671981424149,0.00437859354268023,0.04040404040404041,0.375,,45220,198,0.04040404040404041,0.5
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_EN_BCAS,06_Prospecting_Broad,05_Video_2504Dorian,743.166816,1.0,1.0,1.0,,,743.166816,743.166816,743.166816,,,1.0,,2.381944923076923,33.12090275425617,0.013904982618771726,0.003205128205128205,1.0,,22438,312,0.003205128205128205,1.0
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_Tech,01_Prospecting_LLA2_BST_QApps,01_Video_Elsa_2408,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,,,1.0
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_Tech,06_Prospecting_Broad,02_Video_Marie_2408,443.398753,4.0,3.0,2.0,,,110.84968825,147.79958433333334,221.6993765,,,0.75,,4.183007103773585,23.184248522875816,0.005542483660130719,0.03773584905660377,0.5,,19125,106,0.03773584905660377,0.75
2025-06-16,RMTEU_Germany_Global_Meta_Prospecting_Tech,06_Prospecting_Broad,04_Video_Elsa_2505,612.865743,4.0,1.0,,,,153.21643575,612.865743,,,,0.25,,3.443065971910112,17.591370102471366,0.005109216682453573,0.02247191011235955,,,34839,178,0.02247191011235955,0.25
